Title,AD Related,ALG Related,Other Topics,Remarks
Rise and fall patterns of information diffusion: model and implications., , , , 
Efficient personalized pagerank with accuracy assurance.,[RANKING], , , 
PageRank on an evolving graph.,[RANKING], , , 
Information diffusion and external influence in networks., , , , 
The missing models: a data-driven approach for learning how networks grow., , , , 
Finding minimum representative pattern sets., , , , 
Mining emerging patterns by streaming feature selection., , , , 
Linear space direct pattern sampling using coupling from the past., , , , 
Mining top-K high utility itemsets., , , , 
Sampling minimal frequent boolean (DNF) patterns., , , , 
The contextual focused topic model., , , , 
Practical collapsed variational bayes inference for hierarchical dirichlet process., , , , 
Overlapping decomposition for causal graphical modeling., , , , 
TM-LDA: efficient online modeling of latent topic transitions in social media., , , , 
Multi-view clustering using mixture models in subspace projections., ,[CLUSTERING], , 
A simple methodology for soft cost-sensitive classification., , , , 
Intelligible models for classification and regression., , , , 
NASA: achieving lower regrets and faster rates via adaptive stepsizes., , , , 
Learning in non-stationary environments with class imbalance., , , , 
Linear support vector machines via dual cached loops., , , , 
Discovering regions of different functions in a city using human mobility and POIs., , , , 
Constructing popular routes from uncertain trajectories., , , , 
GetJar mobile application recommendations with very sparse datasets., , , , 
Differentially private transit data publication: a case study on the montreal transportation system., , , , 
Interaction and collective intelligence in internet computing., , , , 
Building an engine for big data., , ,[PERFORMANCE], 
A new challenge of information processing under the 21st century., , , , 
Developing data mining applications., , , , 
Learning from crowds in the presence of schools of thought., , , , 
Social sampling., , , , 
From user comments to on-line conversations.,[ADTECH], , , 
eTrust: understanding trust evolution in an online world.,[ADTECH], , , 
Searching and mining trillions of time series subsequences under dynamic time warping., ,[TIMESERIES], , 
Fast mining and forecasting of complex time-stamped events., , , , 
Mining recent temporal patterns for event detection in multivariate time series data., , , , 
A shapelet transform for time series classification., , , , 
Accelerated singular value thresholding for matrix completion., , , , 
Fast bregman divergence NMF using taylor expansion and coordinate descent., , , , 
GigaTensor: scaling tensor analysis up by 100 times - algorithms and discoveries., , , , 
Active learning for online bayesian matrix factorization., , , , 
A sparsity-inducing formulation for evolutionary co-clustering., ,[CLUSTERING], , 
Detecting changes of clustering structures using normalized maximum likelihood coding., , , , 
Subspace correlation clustering: finding locally correlated dimensions in subspace projections of the data., , , , 
Dependency clustering across measurement scales., , , , 
A framework for summarizing and analyzing twitter feeds., , , , 
Entity-centric topic-oriented opinion summarization in twitter., , , , 
Community discovery and profiling with social messages., , , , 
Finding trending local topics in search queries for personalization of a recommendation system.,[ADTECH], , , 
China's national personal credit scoring system: a real-life intelligent knowledge application., , , , 
Maximizing return and minimizing cost with the right decision management systems., , , , 
Efficient and domain-invariant competitor mining., , , , 
Discriminative clustering for market segmentation., , , , 
Interacting viruses in networks: can both survive?, , , , 
Aggregating web offers to determine product prices., , , , 
Mining event periodicity from incomplete observations., , , , 
Towards heterogeneous temporal clinical event pattern discovery: a convolutional approach., , , , 
The long and the short of it: summarising event sequences with serial episodes., , , , 
Efficient event pattern matching with match windows., , , , 
Optimal exact least squares rank minimization., , , , 
Large-scale distributed non-negative sparse coding and sparse dictionary learning., , , , 
Learning binary codes for collaborative filtering.,[ADTECH], , , 
Low rank modeling of signed networks., , , , 
A structural cluster kernel for learning on graphs., , , , 
Multi-label hypothesis reuse., , , , 
Rank-loss support instance machines for MIML instance annotation., , , , 
Inductive multi-task learning with multiple view data.,[ADTECH], , , 
Scalable misbehavior detection in online video chat services., , , , 
Keyword-propagation-based information enriching and noise removal for web news videos., , , , 
Harnessing the wisdom of the crowds for accurate web page clipping., , , , 
Bootstrapped language identification for multi-site internet domains., , , , 
Semantic search and a new moore's law effect in knowledge engineering., , , , 
Key lessons learned building recommender systems for large-scale social networks., , , , 
Magnet community identification on social networks., , , , 
Vertex neighborhoods  low conductance cuts  and good seeds for local community methods., , , , 
Overlapping community detection via bounded nonnegative matrix tri-factorization., , , , 
DEMON: a local-first discovery method for overlapping communities., , , , 
On the separability of structural classes of communities., , , , 
Discovering lag intervals for temporal dependencies., , , , 
Testing the significance of spatio-temporal teleconnection patterns., , , , 
SeqiBloc: mining multi-time spanning blockmodels in dynamic graphs., , , , 
USpan: an efficient algorithm for mining high utility sequential patterns., , , , 
Mining large-scale  sparse GPS traces for map inference: comparison of approaches., , , , 
Transparent user models for personalization., , , , 
Estimating entity importance via counting set covers., , , , 
ComSoc: adaptive transfer of user behaviors over composite social network., , , , 
Online learning to diversify from implicit feedback., , , , 
Playlist prediction via metric embedding., , , , 
Parallel field ranking., , , , 
Semi-supervised learning with mixed knowledge information., ,[CLUSTERING], , 
Batch mode active sampling based on marginal probability distribution matching., , , , 
SPF-GMKL: generalized multiple kernel learning with a million kernels., , , , 
Efficient evaluation of large sequence kernels., , , , 
Estimating conversion rate in display advertising from past erformance data., , , , 
Multimedia features for click prediction of new ads in display advertising.,[CTR], , , 
Trustworthy online controlled experiments: five puzzling outcomes explained., , , , 
Position-normalized click prediction in search advertising., , , , 
Bid optimizing and inventory scoring in targeted online advertising., , , , 
Algorithms for mining uncertain graph data., , , , 
Experience with discovering knowledge by acquiring it., , , , 
Bayesian relational data analysis., , , , 
Cross-media knowledge discovery., , , , 
Review spam detection via temporal pattern discovery., , , , 
Selecting a characteristic set of reviews., , , , 
Mining contentions from discussions and debates., , , , 
Discovering value from community activity on focused question answering sites: a case study of stack overflow., , , , 
Integrating community matching and outlier detection for mining evolutionary community outliers., , , , 
Different slopes for different folks: mining for exceptional regression models with cook's distance., , , , 
A near-linear time approximation algorithm for angle-based outlier detection in high-dimensional data., , , , 
Intrusion as (anti)social communication: characterization and detection., , , , 
Robust multi-task feature learning., , , , 
Unsupervised feature selection for linked social media data., ,[CLUSTERING], , 
Model mining for robust feature selection., , , , 
Feature grouping and selection over an undirected graph., , , , 
Maximum inner-product search using cone trees., , , , 
A probabilistic model for multimodal hash function learning., , , , 
On socio-spatial group query for location-based social networks., , , , 
Random forests for metric learning with implicit pairwise position dependence., , , , 
Empowering authors to diagnose comprehension burden in textbooks., , , , 
Coupled behavior analysis for capturing coupling relationships in group-based market manipulations., , , , 
HySAD: a semi-supervised hybrid shilling attack detector for trustworthy product recommendation., , , , 
Following the electrons: methods for power management in commercial buildings., , , , 
Ensembles and model delivery for tax compliance., , , , 
Leveraging predictive modeling to reduce signal theft in a multi-service organization environment., , , , 
Capacitated team formation problem on social networks., , , , 
Finding trendsetters in information networks., , , , 
Towards social user profiling: unified and discriminative influence model for inferring home locations., , , , 
Event-based social networks: linking the online and offline social worlds., , , , 
Differential identifiability., , , , 
Anonymizing set-valued data by nonreciprocal recoding., , , , 
Adversarial support vector machine learning., , , , 
Web image prediction using multivariate point processes., , , , 
Transductive multi-label ensemble classification for protein function prediction., , , , 
Multi-domain active learning for text classification., , , , 
Modeling disease progression via fused sparse group lasso., , , , 
Open domain event extraction from twitter., , , , 
Stratified k-means clustering over a deep web data source., , , , 
Metro maps of science., , , , 
Active sampling for entity matching., , , , 
An integrated data mining approach to real-time clinical monitoring and deterioration warning., , , , 
Multi-source learning for joint analysis of incomplete multi-modality neuroimaging data., , , , 
RainMon: an integrated approach to mining bursty timeseries monitoring data., , , , 
SympGraph: a framework for mining clinical notes through symptom relation graphs., , , , 
Experiences and lessons in developing industry-strength machine learning and data mining software., , , , 
Joint optimization of bid and budget allocation in sponsored search., , , , 
The untold story of the clones: content-agnostic factors that impact YouTube video popularity., , , , 
SHALE: an efficient algorithm for allocation of guaranteed display advertising., , , , 
Factoring past exposure in display advertising targeting., , , , 
Online allocation of display ads with smooth delivery., , , , 
Streaming graph partitioning for large distributed graphs., , , , 
RolX: structural role extraction &#38; mining in large graphs., , , , 
Fast algorithms for maximal clique enumeration with limited memory., , , , 
Summarization-based mining bipartite graphs., , , , 
Mining coherent subgraphs in multi-layer graphs with edge labels., , , , 
Circle-based recommendation in online social networks., , , , 
Incorporating heterogeneous information for personalized tag recommendation in social tagging systems., , , , 
Cross-domain collaboration recommendation., , , , 
RecMax: exploiting recommender systems for fun and profit., , , , 
Learning personal + social latent factor model for social recommendation., , , , 
Two approaches to understanding when constraints help clustering., , , , 
Chromatic correlation clustering., , , , 
Locally-scaled spectral clustering using empty region graphs., , , , 
Active spectral clustering via iterative uncertainty reduction., , , , 
Integrating meta-path selection with user-guided object clustering in heterogeneous information networks., , , , 
Design principles of massive  robust prediction systems., , , , 
PatentMiner: topic-driven patent analysis and mining., , , , 
Storytelling in entity networks to support intelligence analysts., , , , 
A framework for robust discovery of entity synonyms., , , , 
SmartDispatch: enabling efficient ticket dispatch in an IT service environment., , , , 
Social media data analysis for revealing collective behaviors., , , , 
Information processing in social networks., , , , 
Understanding users' satisfaction for search engine evaluation.,[RANKING], , , 
Similarity search in real world networks., , , , 
Large-scale learning of word relatedness with constraints., , , , 
Latent association analysis of document pairs., , , , 
LIEGE: : link entities in web lists with knowledge base., , , , 
Automatic taxonomy construction from keywords., , , , 
An enhanced relevance criterion for more concise supervised pattern discovery., , , , 
Efficient frequent item counting in multi-core hardware., , , , 
On nested palindromes in clickstream data., , , , 
Mining discriminative components with low-rank and sparsity constraints for face recognition., , , , 
Fast algorithms for comprehensive n-point correlation estimates., , , , 
On &#34;one of the few&#34; objects., , , , 
,,, ,
